Country Name,Year,Indicator Name,Value
Brazil,1988,"Mortality rate, under-5, male (per 1,000 live births)",74.6
Brazil,1987,"Mortality rate, under-5, male (per 1,000 live births)",77.4
Brazil,1986,"Mortality rate, under-5, male (per 1,000 live births)",80.3
Brazil,1985,"Mortality rate, under-5, male (per 1,000 live births)",83.5
Brazil,1984,"Mortality rate, under-5, male (per 1,000 live births)",86.9
Brazil,1983,"Mortality rate, under-5, male (per 1,000 live births)",90.7
Brazil,1982,"Mortality rate, under-5, male (per 1,000 live births)",95
Brazil,1981,"Mortality rate, under-5, male (per 1,000 live births)",99.5
Brazil,1980,"Mortality rate, under-5, male (per 1,000 live births)",104.2
Brazil,1979,"Mortality rate, under-5, male (per 1,000 live births)",109
Brazil,1978,"Mortality rate, under-5, male (per 1,000 live births)",113.7
Brazil,1977,"Mortality rate, under-5, male (per 1,000 live births)",118
Brazil,1976,"Mortality rate, under-5, male (per 1,000 live births)",122.1
Brazil,1975,"Mortality rate, under-5, male (per 1,000 live births)",125.9
Brazil,1974,"Mortality rate, under-5, male (per 1,000 live births)",129.6
Brazil,1973,"Mortality rate, under-5, male (per 1,000 live births)",133.2
Brazil,1972,"Mortality rate, under-5, male (per 1,000 live births)",136.8
Brazil,1971,"Mortality rate, under-5, male (per 1,000 live births)",140.4
Brazil,1970,"Mortality rate, under-5, male (per 1,000 live births)",143.9
Brazil,1969,"Mortality rate, under-5, male (per 1,000 live births)",147.4
Brazil,1968,"Mortality rate, under-5, male (per 1,000 live births)",150.9
Brazil,1967,"Mortality rate, under-5, male (per 1,000 live births)",154.2
Brazil,1966,"Mortality rate, under-5, male (per 1,000 live births)",157.5
Brazil,1965,"Mortality rate, under-5, male (per 1,000 live births)",160.8
Brazil,1964,"Mortality rate, under-5, male (per 1,000 live births)",164.6
Brazil,1963,"Mortality rate, under-5, male (per 1,000 live births)",168.5
Brazil,1962,"Mortality rate, under-5, male (per 1,000 live births)",172.9
Brazil,1961,"Mortality rate, under-5, male (per 1,000 live births)",177.4
Brazil,1960,"Mortality rate, under-5, male (per 1,000 live births)",182.3
